0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.651392206549644470e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.541979908943176270e-01,-1.244896277785301208e-02,0.000000000000000000e+00,1.380225121974945068e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.110432460904121399e-02,2.168444357812404633e-02,9.657900780439376831e-03,-1.890409039333462715e-03,0.000000000000000000e+00,-5.721696838736534119e-02,-9.310641884803771973e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.624395981431007385e-02,0.000000000000000000e+00,-5.629561841487884521e-02,0.000000000000000000e+00,1.106274351477622986e-01,0.000000000000000000e+00
3.681140020489692688e-02,-2.249037288129329681e-02,0.000000000000000000e+00,-8.271247148513793945e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.854743435978889465e-02,1.694086752831935883e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.535857312381267548e-03,-1.371837258338928223e-01,0.000000000000000000e+00,6.516242027282714844e-02,9.443559497594833374e-02,2.196334749460220337e-01,-4.109186306595802307e-02,0.000000000000000000e+00,-1.814840137958526611e-01,-4.746977686882019043e-01,3.946178779006004333e-02,2.695280313491821289e-01,-4.053720086812973022e-02,0.000000000000000000e+00,-1.890944540500640869e-01,4.918096363544464111e-01,7.382165640592575073e-02,5.265725404024124146e-02,0.000000000000000000e+00,-3.116033077239990234e-01,0.000000000000000000e+00,1.622700504958629608e-02,2.131895720958709717e-01,0.000000000000000000e+00,-2.025581896305084229e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.099679507315158844e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.255788445472717285e-02,0.000000000000000000e+00,-1.877022832632064819e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.035260036587715149e-01,0.000000000000000000e+00,9.138362482190132141e-03,-8.677708916366100311e-03,4.353762418031692505e-02,0.000000000000000000e+00,-7.560098171234130859e-02,0.000000000000000000e+00,1.506117451936006546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.554593030363321304e-03,-3.357229754328727722e-02,0.000000000000000000e+00,7.223208993673324585e-02,0.000000000000000000e+00,-3.155920654535293579e-02,8.716835826635360718e-02,0.000000000000000000e+00,1.096524111926555634e-02
6.170831620693206787e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.399035472422838211e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.165294885635375977e-02,0.000000000000000000e+00,-1.351844239979982376e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.255788445472717285e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.472900554537773132e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.909151628613471985e-02,1.025958582758903503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.501017093658447266e-02,0.000000000000000000e+00,-2.520254068076610565e-02,0.000000000000000000e+00,-1.892220042645931244e-02,0.000000000000000000e+00,3.202544152736663818e-02,-4.241085425019264221e-02,0.000000000000000000e+00,4.622130095958709717e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.675242096185684204e-02
-5.290599539875984192e-03,0.000000000000000000e+00,-1.012882292270660400e-01,0.000000000000000000e+00,-6.644518580287694931e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.265587210655212402e-01,-1.705672405660152435e-02,0.000000000000000000e+00,-8.535857312381267548e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.072380319237709045e-02,-1.518448591232299805e-01,0.000000000000000000e+00,-5.230062082409858704e-02,3.971623629331588745e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.902791410684585571e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.614694833755493164e-01,0.000000000000000000e+00,-6.575364619493484497e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.656950056552886963e-02,1.365270912647247314e-01,3.675064444541931152e-01,-2.324566096067428589e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.212483942508697510e-01,0.000000000000000000e+00,1.580113545060157776e-02,-9.430090896785259247e-03,0.000000000000000000e+00,-2.365613169968128204e-02,-2.474282681941986084e-01,-4.731766879558563232e-02,1.402185112237930298e-01,0.000000000000000000e+00,-1.371837258338928223e-01,-5.091707780957221985e-02,0.000000000000000000e+00,-1.072380319237709045e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.070418581366539001e-01,9.398663416504859924e-03,0.000000000000000000e+00,-1.954032778739929199e-01,5.154790282249450684e-01,2.658896446228027344e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.693349003791809082e-01,2.460135333240032196e-02,0.000000000000000000e+00,1.094337180256843567e-01,0.000000000000000000e+00,-5.378455668687820435e-02,0.000000000000000000e+00,-2.477888762950897217e-01,2.206847369670867920e-01,0.000000000000000000e+00,-1.298423111438751221e-01,4.679200649261474609e-01
1.317973583936691284e-01,1.373304426670074463e-01,1.740305423736572266e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.096315801143646240e-02,5.529968813061714172e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.583224534988403320e-01,1.044586207717657089e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.472900554537773132e-02,-7.480084151029586792e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.653435409069061279e-02,2.426639050245285034e-01,1.704912483692169189e-01,-5.800775066018104553e-02,1.711586862802505493e-01,-3.083168864250183105e-01,1.292528063058853149e-01,0.000000000000000000e+00,2.325504571199417114e-01,1.511224985122680664e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.331378802657127380e-02,1.663918942213058472e-01,2.700182497501373291e-01,8.016449213027954102e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.304507702589035034e-01,0.000000000000000000e+00,6.256811320781707764e-02,3.252234458923339844e-01
-6.398409605026245117e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.244896277785301208e-02,6.516242027282714844e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.653435409069061279e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.704973638057708740e-02,0.000000000000000000e+00,6.849545240402221680e-02,0.000000000000000000e+00,-1.729584485292434692e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.088743750005960464e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.768305484205484390e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.615636497735977173e-02,2.401849068701267242e-02,0.000000000000000000e+00,-3.601925075054168701e-02,-3.187157586216926575e-02
1.078247558325529099e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.454309560358524323e-02,0.000000000000000000e+00,2.716824114322662354e-01,-4.858512897044420242e-03,0.000000000000000000e+00,-5.583648011088371277e-02,-1.800085157155990601e-01,8.527581393718719482e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.693053573369979858e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.613684445619583130e-01,-9.770081192255020142e-02,0.000000000000000000e+00,3.331492841243743896e-01,-3.298895359039306641e-01,0.000000000000000000e+00,-5.651192367076873779e-02,0.000000000000000000e+00,-6.332237273454666138e-02,-6.604794859886169434e-01,3.499518707394599915e-02,2.244439423084259033e-01,0.000000000000000000e+00,-1.141608227044343948e-02,1.374681890010833740e-01
8.091227710247039795e-02,0.000000000000000000e+00,1.453507971018552780e-02,0.000000000000000000e+00,-2.621254324913024902e-01,0.000000000000000000e+00,1.343067884445190430e-01,-2.699349075555801392e-02,7.494335994124412537e-03,-5.582662299275398254e-02,1.201646476984024048e-01,1.919876039028167725e-01,0.000000000000000000e+00,-3.909151628613471985e-02,1.765233874320983887e-01,9.398663416504859924e-03,2.642332613468170166e-01,5.704973638057708740e-02,1.817246228456497192e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.497154124081134796e-02,-3.414279520511627197e-01,0.000000000000000000e+00,-1.036987826228141785e-01,-7.343683391809463501e-02,-3.063309788703918457e-01,0.000000000000000000e+00,-1.842484921216964722e-01,0.000000000000000000e+00,3.390108346939086914e-01,-5.533057451248168945e-02,-2.047365531325340271e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.585727781057357788e-01,-4.230144917964935303e-01,1.791267395019531250e-01,1.700790077447891235e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.830596268177032471e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.090432077646255493e-02,-1.665236055850982666e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.109186306595802307e-02,9.138362482190132141e-03,1.025958582758903503e-01,0.000000000000000000e+00,0.000000000000000000e+00,-5.800775066018104553e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.641508311033248901e-02,0.000000000000000000e+00,1.681300438940525055e-02,0.000000000000000000e+00,-9.615437127649784088e-03,-4.918488115072250366e-02,1.002246513962745667e-02,2.707869745790958405e-02,0.000000000000000000e+00,-1.243846789002418518e-01,0.000000000000000000e+00,1.902906410396099091e-02,0.000000000000000000e+00,1.812340505421161652e-02,0.000000000000000000e+00
-2.026418223977088928e-02,-1.155817974358797073e-02,0.000000000000000000e+00,8.495477586984634399e-02,-5.724083632230758667e-02,0.000000000000000000e+00,-2.443916350603103638e-02,1.383960694074630737e-01,0.000000000000000000e+00,-8.666954934597015381e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.932560354471206665e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.408993095159530640e-01,2.105317264795303345e-01,6.849545240402221680e-02,0.000000000000000000e+00,1.497154124081134796e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.916598811745643616e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.555639207363128662e-01,8.831733837723731995e-03,1.792719811201095581e-01,8.710372447967529297e-02,0.000000000000000000e+00,8.313655108213424683e-02,2.785369008779525757e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.905045062303543091e-01,2.712363302707672119e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.994825154542922974e-01,1.083815768361091614e-01,-2.281857281923294067e-02,3.183411434292793274e-03,2.110432460904121399e-02,-2.718214690685272217e-01,4.353762418031692505e-02,0.000000000000000000e+00,-6.280822306871414185e-02,5.874087214469909668e-01,-5.487009882926940918e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.871712505817413330e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.839664727449417114e-01,-4.395883902907371521e-02,3.101774752140045166e-01,-1.251171343028545380e-03,-1.595951318740844727e-01,-1.507412195205688477e-01,-2.253453433513641357e-01,2.338596433401107788e-01,5.885460376739501953e-01,0.000000000000000000e+00,-2.661120295524597168e-01,3.489770740270614624e-02,0.000000000000000000e+00,8.233880400657653809e-01,0.000000000000000000e+00,1.120118796825408936e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.091822050511837006e-02,-6.800632923841476440e-02,9.959752112627029419e-02,1.093171983957290649e-01,-9.607086330652236938e-02,2.168444357812404633e-02,-3.457624316215515137e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.045073151588439941e-01,1.080269291996955872e-01,-1.729584485292434692e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.916598811745643616e-02,-2.672089934349060059e-01,0.000000000000000000e+00,4.509511590003967285e-01,0.000000000000000000e+00,-2.374490499496459961e-01,5.183115229010581970e-02,8.780000358819961548e-02,-6.388810873031616211e-01,-1.209310628473758698e-02,-2.506633698940277100e-01,-1.029092967510223389e-01,-2.575150430202484131e-01,4.817282408475875854e-02,3.301523029804229736e-01,2.098607867956161499e-01,1.864378452301025391e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-7.272689789533615112e-02,1.181700676679611206e-01,0.000000000000000000e+00,-7.884033769369125366e-02,7.710532099008560181e-02,0.000000000000000000e+00,-1.079571396112442017e-01,0.000000000000000000e+00,1.237987652420997620e-01,3.946178779006004333e-02,-1.425111144781112671e-01,8.501017093658447266e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.408103704452514648e-01,-2.692246735095977783e-01,4.641508311033248901e-02,0.000000000000000000e+00,-4.395874962210655212e-02,5.510570406913757324e-01,0.000000000000000000e+00,-1.781008206307888031e-02,2.605184614658355713e-01,0.000000000000000000e+00,0.000000000000000000e+00,-1.325079053640365601e-02,5.583767592906951904e-02,-5.735884606838226318e-02,-1.344445496797561646e-01,1.792821660637855530e-02,-1.493065208196640015e-01,-6.597007066011428833e-02,0.000000000000000000e+00,-1.268836017698049545e-02,-1.973755359649658203e-01
-5.719577521085739136e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.375407263636589050e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.248297318816184998e-01,-9.738367050886154175e-03,-1.078953891992568970e-01,0.000000000000000000e+00,-5.009240508079528809e-01,3.411735892295837402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.366641968488693237e-01,0.000000000000000000e+00,-1.808570623397827148e-01,-1.097085303626954556e-03,0.000000000000000000e+00,0.000000000000000000e+00,3.031393587589263916e-01,0.000000000000000000e+00,-1.293677389621734619e-01,0.000000000000000000e+00,-2.958527803421020508e-01,1.790119409561157227e-01,-3.950130566954612732e-02,-6.541197001934051514e-02,-3.824737071990966797e-01,-1.646953672170639038e-01,-3.292480111122131348e-02,2.292869091033935547e-01,0.000000000000000000e+00,2.406385540962219238e-01,-5.169982314109802246e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.414253726601600647e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.053720086812973022e-02,1.506117451936006546e-02,-2.520254068076610565e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.570789813995361328e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.163632690906524658e-01,1.681300438940525055e-02,0.000000000000000000e+00,1.599828004837036133e-01,-3.098722361028194427e-02,1.088164448738098145e-01,-3.585062623023986816e-01,0.000000000000000000e+00,0.000000000000000000e+00,-7.457306981086730957e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.892782032489776611e-02,-1.211661174893379211e-01,4.658582806587219238e-02,1.468923538923263550e-01,-5.350163206458091736e-02,6.282939314842224121e-01,0.000000000000000000e+00,1.279813766479492188e+00
0.000000000000000000e+00,4.565532132983207703e-02,1.047075763344764709e-01,-5.165478587150573730e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.092051997780799866e-02,9.830625727772712708e-03,0.000000000000000000e+00,-2.440286800265312195e-02,-5.721688643097877502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.056578516960144043e-01,0.000000000000000000e+00,1.088743750005960464e-02,3.475865125656127930e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.774604022502899170e-01,-8.169784396886825562e-02,2.188674509525299072e-01,0.000000000000000000e+00,1.795661151409149170e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.466821074485778809e-01,-2.498552948236465454e-02,0.000000000000000000e+00,5.108253359794616699e-01,-2.708342671394348145e-01,-4.782590270042419434e-01,0.000000000000000000e+00,8.997619152069091797e-02,-2.748044133186340332e-01,1.153040304780006409e-01,3.950366079807281494e-01
-1.196380425244569778e-02,-1.873933523893356323e-02,3.832820057868957520e-01,-1.228879541158676147e-01,0.000000000000000000e+00,1.299070119857788086e-01,-4.855935275554656982e-02,-7.457582652568817139e-02,0.000000000000000000e+00,1.112018376588821411e-01,-3.669865056872367859e-02,-1.403393894433975220e-01,0.000000000000000000e+00,-1.892220042645931244e-02,0.000000000000000000e+00,2.460135333240032196e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.741407096385955811e-01,-2.010812908411026001e-01,-9.615437127649784088e-03,8.831733837723731995e-03,-2.084943652153015137e-01,5.835779011249542236e-02,0.000000000000000000e+00,-3.379457890987396240e-01,-7.191967964172363281e-02,5.256993174552917480e-01,0.000000000000000000e+00,1.863627508282661438e-02,1.132481172680854797e-01,-2.036240845918655396e-01,-1.352642290294170380e-02,1.853043437004089355e-01,1.728654652833938599e-02,-5.280993413180112839e-03,0.000000000000000000e+00,0.000000000000000000e+00,-1.557191461324691772e-01
